TenantId,ActionType,AdditionalFields,AppGuardContainerId,DeviceId,DeviceName,InitiatingProcessAccountDomain,InitiatingProcessAccountName,InitiatingProcessAccountObjectId,InitiatingProcessAccountSid,InitiatingProcessAccountUpn,InitiatingProcessCommandLine,InitiatingProcessFileName,InitiatingProcessFolderPath,InitiatingProcessId,InitiatingProcessIntegrityLevel,InitiatingProcessMD5,InitiatingProcessParentFileName,InitiatingProcessParentId,InitiatingProcessSHA1,InitiatingProcessSHA256,InitiatingProcessTokenElevation,InitiatingProcessFileSize,InitiatingProcessVersionInfoCompanyName,InitiatingProcessVersionInfoProductName,InitiatingProcessVersionInfoProductVersion,InitiatingProcessVersionInfoInternalFileName,InitiatingProcessVersionInfoOriginalFileName,InitiatingProcessVersionInfoFileDescription,LocalIP,LocalIPType,LocalPort,MachineGroup,Protocol,RemoteIP,RemoteIPType,RemotePort,RemoteUrl,ReportId,TimeGenerated [UTC],Timestamp [UTC],InitiatingProcessParentCreationTime [UTC],InitiatingProcessCreationTime [UTC],InitiatingProcessSessionId,IsInitiatingProcessRemoteSession,InitiatingProcessRemoteSessionDeviceName,InitiatingProcessRemoteSessionIP,SourceSystem,Type
60c7f53e-249a-4077-b68e-55a4ae877d7c,NetworkSignatureInspected,"{""SignatureName"":""SMB_Client"",""SignatureMatchedContent"":""%00%00%01x%FESMB"",""SamplePacketContent"":""[\""@%00%00%00%00%00%00%00%0B%00~%00%08%00%00%00%00%00%00%00\""]""}",,0a0d307f901a5f057bb6d17acbdc9a824a11e475,vul-manage-fina,,,,,,,,,0,,,,0,,,None,,,,,,,,10.0.0.8,,53269,,,REDACTED IP,,445,,1570,"4/4/2025, 9:20:32.172 PM","4/4/2025, 9:20:32.172 PM",,,,FALSE,,,,DeviceNetworkEvents
60c7f53e-249a-4077-b68e-55a4ae877d7c,NetworkSignatureInspected,"{""SignatureName"":""SMB_Client"",""SignatureMatchedContent"":""%00%00%01x%FESMB"",""SamplePacketContent"":""[\""@%00%00%00%00%00%00%00%0B%00~%00%08%00%00%00%00%00%00%00\""]""}",,0a0d307f901a5f057bb6d17acbdc9a824a11e475,vul-manage-fina,,,,,,,,,0,,,,0,,,None,,,,,,,,10.0.0.8,,53269,,,REDACTED IP,,445,,1578,"4/4/2025, 9:20:32.172 PM","4/4/2025, 9:20:32.172 PM",,,,FALSE,,,,DeviceNetworkEvents
60c7f53e-249a-4077-b68e-55a4ae877d7c,NetworkSignatureInspected,"{""SignatureName"":""SMB_Client"",""SignatureMatchedContent"":""%00%00%00%A4%FESMB"",""SamplePacketContent"":""[\""@%00%00%00%00%00%00%00%0B%00~%00%08%00%00%00%00%00%00%00\""]""}",,0a0d307f901a5f057bb6d17acbdc9a824a11e475,vul-manage-fina,,,,,,,,,0,,,,0,,,None,,,,,,,,10.0.0.8,,53269,,,REDACTED IP,,445,,1576,"4/4/2025, 9:20:32.172 PM","4/4/2025, 9:20:32.172 PM",,,,FALSE,,,,DeviceNetworkEvents
60c7f53e-249a-4077-b68e-55a4ae877d7c,NetworkSignatureInspected,"{""SignatureName"":""SMB_Client"",""SignatureMatchedContent"":""%00%00%00%D4%FESMB"",""SamplePacketContent"":""[\""@%00%00%00%00%00%00%00%0B%00%01%00%09%00%00%00%00%00%00%00\""]""}",,0a0d307f901a5f057bb6d17acbdc9a824a11e475,vul-manage-fina,,,,,,,,,0,,,,0,,,None,,,,,,,,10.0.1.28,,445,,,REDACTED IP,,53269,,1575,"4/4/2025, 9:20:32.172 PM","4/4/2025, 9:20:32.172 PM",,,,FALSE,,,,DeviceNetworkEvents
60c7f53e-249a-4077-b68e-55a4ae877d7c,NetworkSignatureInspected,"{""SignatureName"":""SMB_Client"",""SignatureMatchedContent"":""%00%00%00%B8%FESMB"",""SamplePacketContent"":""[\""@%00%00%00%00%00%00%00%0B%00%01%00%09%00%00%00%00%00%00%00\""]""}",,0a0d307f901a5f057bb6d17acbdc9a824a11e475,vul-manage-fina,,,,,,,,,0,,,,0,,,None,,,,,,,,10.0.1.28,,445,,,REDACTED IP,,53269,,1573,"4/4/2025, 9:20:32.172 PM","4/4/2025, 9:20:32.172 PM",,,,FALSE,,,,DeviceNetworkEvents
60c7f53e-249a-4077-b68e-55a4ae877d7c,NetworkSignatureInspected,"{""SignatureName"":""SMB_Client"",""SignatureMatchedContent"":""%00%00%00%AC%FESMB"",""SamplePacketContent"":""[\""@%00%00%00%00%00%00%00%0B%00~%00%08%00%00%00%00%00%00%00\""]""}",,0a0d307f901a5f057bb6d17acbdc9a824a11e475,vul-manage-fina,,,,,,,,,0,,,,0,,,None,,,,,,,,10.0.0.8,,53269,,,REDACTED IP,,445,,1580,"4/4/2025, 9:20:32.172 PM","4/4/2025, 9:20:32.172 PM",,,,FALSE,,,,DeviceNetworkEvents
60c7f53e-249a-4077-b68e-55a4ae877d7c,NetworkSignatureInspected,"{""SignatureName"":""SMB_Client"",""SignatureMatchedContent"":""%00%00%01%18%FESMB"",""SamplePacketContent"":""[\""@%00%00%00%00%00%00%00%0B%00~%00%08%00%00%00%00%00%00%00\""]""}",,0a0d307f901a5f057bb6d17acbdc9a824a11e475,vul-manage-fina,,,,,,,,,0,,,,0,,,None,,,,,,,,10.0.0.8,,53269,,,REDACTED IP,,445,,1590,"4/4/2025, 9:20:32.759 PM","4/4/2025, 9:20:32.759 PM",,,,FALSE,,,,DeviceNetworkEvents
60c7f53e-249a-4077-b68e-55a4ae877d7c,NetworkSignatureInspected,"{""SignatureName"":""SMB_Client"",""SignatureMatchedContent"":""%00%00%00%A0%FESMB"",""SamplePacketContent"":""[\""@%00%00%00%00%00%00%00%0B%00%01%00%09%00%00%00%00%00%00%00\""]""}",,0a0d307f901a5f057bb6d17acbdc9a824a11e475,vul-manage-fina,,,,,,,,,0,,,,0,,,None,,,,,,,,10.0.1.28,,445,,,REDACTED IP,,53269,,1577,"4/4/2025, 9:20:32.172 PM","4/4/2025, 9:20:32.172 PM",,,,FALSE,,,,DeviceNetworkEvents
60c7f53e-249a-4077-b68e-55a4ae877d7c,NetworkSignatureInspected,"{""SignatureName"":""SMB_Client"",""SignatureMatchedContent"":""%00%00%00%F0%FESMB"",""SamplePacketContent"":""[\""@%00%00%00%00%00%00%00%0B%00~%00%08%00%00%00%00%00%00%00\""]""}",,0a0d307f901a5f057bb6d17acbdc9a824a11e475,vul-manage-fina,,,,,,,,,0,,,,0,,,None,,,,,,,,10.0.0.8,,53269,,,REDACTED IP,,445,,1582,"4/4/2025, 9:20:32.172 PM","4/4/2025, 9:20:32.172 PM",,,,FALSE,,,,DeviceNetworkEvents
60c7f53e-249a-4077-b68e-55a4ae877d7c,NetworkSignatureInspected,"{""SignatureName"":""SMB_Client"",""SignatureMatchedContent"":""%00%00%00%B4%FESMB"",""SamplePacketContent"":""[\""@%00%00%00%00%00%00%00%0B%00%01%00%09%00%00%00%00%00%00%00\""]""}",,0a0d307f901a5f057bb6d17acbdc9a824a11e475,vul-manage-fina,,,,,,,,,0,,,,0,,,None,,,,,,,,10.0.1.28,,445,,,REDACTED IP,,53269,,1591,"4/4/2025, 9:20:32.759 PM","4/4/2025, 9:20:32.759 PM",,,,FALSE,,,,DeviceNetworkEvents
60c7f53e-249a-4077-b68e-55a4ae877d7c,NetworkSignatureInspected,"{""SignatureName"":""SMB_Client"",""SignatureMatchedContent"":""%00%00%00%A0%FESMB"",""SamplePacketContent"":""[\""@%00%00%00%00%00%00%00%0B%00%01%00%09%00%00%00%00%00%00%00\""]""}",,0a0d307f901a5f057bb6d17acbdc9a824a11e475,vul-manage-fina,,,,,,,,,0,,,,0,,,None,,,,,,,,10.0.1.28,,445,,,REDACTED IP,,53269,,1579,"4/4/2025, 9:20:32.172 PM","4/4/2025, 9:20:32.172 PM",,,,FALSE,,,,DeviceNetworkEvents
60c7f53e-249a-4077-b68e-55a4ae877d7c,NetworkSignatureInspected,"{""SignatureName"":""SMB_Client"",""SignatureMatchedContent"":""%00%00%00H%FESMB"",""SamplePacketContent"":""[\""@%00%00%00%03%01%00%00%0B%00%01%00%03%00%00%00%00%00%00%00\""]""}",,0a0d307f901a5f057bb6d17acbdc9a824a11e475,vul-manage-fina,,,,,,,,,0,,,,0,,,None,,,,,,,,10.0.1.28,,445,,,REDACTED IP,,53269,,1584,"4/4/2025, 9:20:32.757 PM","4/4/2025, 9:20:32.757 PM",,,,FALSE,,,,DeviceNetworkEvents
60c7f53e-249a-4077-b68e-55a4ae877d7c,NetworkSignatureInspected,"{""SignatureName"":""SMB_Client"",""SignatureMatchedContent"":""%00%00%00%B4%FESMB"",""SamplePacketContent"":""[\""@%00%00%00%00%00%00%00%0B%00%00%00%0B%00%00%00%00%00%00%00\""]""}",,0a0d307f901a5f057bb6d17acbdc9a824a11e475,vul-manage-fina,,,,,,,,,0,,,,0,,,None,,,,,,,,10.0.1.28,,445,,,REDACTED IP,,53269,,1585,"4/4/2025, 9:20:32.757 PM","4/4/2025, 9:20:32.757 PM",,,,FALSE,,,,DeviceNetworkEvents
60c7f53e-249a-4077-b68e-55a4ae877d7c,NetworkSignatureInspected,"{""SignatureName"":""SMB_Client"",""SignatureMatchedContent"":""%00%00%00%B8%FESMB"",""SamplePacketContent"":""[\""@%00%00%00%00%00%00%00%0B%00%01%00%09%00%00%00%00%00%00%00\""]""}",,0a0d307f901a5f057bb6d17acbdc9a824a11e475,vul-manage-fina,,,,,,,,,0,,,,0,,,None,,,,,,,,10.0.1.28,,445,,,REDACTED IP,,53269,,1581,"4/4/2025, 9:20:32.172 PM","4/4/2025, 9:20:32.172 PM",,,,FALSE,,,,DeviceNetworkEvents
60c7f53e-249a-4077-b68e-55a4ae877d7c,NetworkSignatureInspected,"{""SignatureName"":""SMB_Client"",""SignatureMatchedContent"":""%00%00%00%A4%FESMB"",""SamplePacketContent"":""[\""@%00%00%00%00%00%00%00%0B%00~%00%08%00%00%00%00%00%00%00\""]""}",,0a0d307f901a5f057bb6d17acbdc9a824a11e475,vul-manage-fina,,,,,,,,,0,,,,0,,,None,,,,,,,,10.0.0.8,,53269,,,REDACTED IP,,445,,1586,"4/4/2025, 9:20:32.757 PM","4/4/2025, 9:20:32.757 PM",,,,FALSE,,,,DeviceNetworkEvents
60c7f53e-249a-4077-b68e-55a4ae877d7c,NetworkSignatureInspected,"{""SignatureName"":""SMB_Client"",""SignatureMatchedContent"":""%00%00%00%A0%FESMB"",""SamplePacketContent"":""[\""@%00%00%00%00%00%00%00%0B%00%01%00%09%00%00%00%00%00%00%00\""]""}",,0a0d307f901a5f057bb6d17acbdc9a824a11e475,vul-manage-fina,,,,,,,,,0,,,,0,,,None,,,,,,,,10.0.1.28,,445,,,REDACTED IP,,53269,,1587,"4/4/2025, 9:20:32.758 PM","4/4/2025, 9:20:32.758 PM",,,,FALSE,,,,DeviceNetworkEvents
60c7f53e-249a-4077-b68e-55a4ae877d7c,NetworkSignatureInspected,"{""SignatureName"":""SMB_Client"",""SignatureMatchedContent"":""%00%00%01%10%FESMB"",""SamplePacketContent"":""[\""@%00%00%00%00%00%00%00%0B%00~%00%08%00%00%00%00%00%00%00\""]""}",,0a0d307f901a5f057bb6d17acbdc9a824a11e475,vul-manage-fina,,,,,,,,,0,,,,0,,,None,,,,,,,,10.0.0.8,,53269,,,REDACTED IP,,445,,1583,"4/4/2025, 9:20:32.756 PM","4/4/2025, 9:20:32.756 PM",,,,FALSE,,,,DeviceNetworkEvents
60c7f53e-249a-4077-b68e-55a4ae877d7c,NetworkSignatureInspected,"{""SignatureName"":""SMB_Client"",""SignatureMatchedContent"":""%00%00%01H%FESMB"",""SamplePacketContent"":""[\""@%00%00%00%00%00%00%00%0B%00~%00%08%00%00%00%00%00%00%00\""]""}",,0a0d307f901a5f057bb6d17acbdc9a824a11e475,vul-manage-fina,,,,,,,,,0,,,,0,,,None,,,,,,,,10.0.0.8,,53269,,,REDACTED IP,,445,,1588,"4/4/2025, 9:20:32.758 PM","4/4/2025, 9:20:32.758 PM",,,,FALSE,,,,DeviceNetworkEvents
60c7f53e-249a-4077-b68e-55a4ae877d7c,NetworkSignatureInspected,"{""SignatureName"":""SMB_Client"",""SignatureMatchedContent"":""%00%00%00%A0%FESMB"",""SamplePacketContent"":""[\""@%00%00%00%00%00%00%00%0B%00%01%00%09%00%00%00%00%00%00%00\""]""}",,0a0d307f901a5f057bb6d17acbdc9a824a11e475,vul-manage-fina,,,,,,,,,0,,,,0,,,None,,,,,,,,10.0.1.28,,445,,,REDACTED IP,,53269,,1589,"4/4/2025, 9:20:32.758 PM","4/4/2025, 9:20:32.758 PM",,,,FALSE,,,,DeviceNetworkEvents
60c7f53e-249a-4077-b68e-55a4ae877d7c,NetworkSignatureInspected,"{""SignatureName"":""SMB_Client"",""SignatureMatchedContent"":""%00%00%00%A4%FESMB"",""SamplePacketContent"":""[\""@%00%00%00%00%00%00%00%0B%00~%00%08%00%00%00%00%00%00%00\""]""}",,0a0d307f901a5f057bb6d17acbdc9a824a11e475,vul-manage-fina,,,,,,,,,0,,,,0,,,None,,,,,,,,10.0.0.8,,53269,,,REDACTED IP,,445,,1624,"4/4/2025, 9:20:32.760 PM","4/4/2025, 9:20:32.760 PM",,,,FALSE,,,,DeviceNetworkEvents
60c7f53e-249a-4077-b68e-55a4ae877d7c,NetworkSignatureInspected,"{""SignatureName"":""SMB_Client"",""SignatureMatchedContent"":""%00%00%00%A0%FESMB"",""SamplePacketContent"":""[\""@%00%00%00%00%00%00%00%0B%00%01%00%09%00%00%00%00%00%00%00\""]""}",,0a0d307f901a5f057bb6d17acbdc9a824a11e475,vul-manage-fina,,,,,,,,,0,,,,0,,,None,,,,,,,,10.0.1.28,,445,,,REDACTED IP,,53269,,1625,"4/4/2025, 9:20:32.760 PM","4/4/2025, 9:20:32.760 PM",,,,FALSE,,,,DeviceNetworkEvents
60c7f53e-249a-4077-b68e-55a4ae877d7c,NetworkSignatureInspected,"{""SignatureName"":""SMB_Client"",""SignatureMatchedContent"":""%00%00%018%FESMB"",""SamplePacketContent"":""[\""@%00%00%00%00%00%00%00%0B%00~%00%08%00%00%00%00%00%00%00\""]""}",,0a0d307f901a5f057bb6d17acbdc9a824a11e475,vul-manage-fina,,,,,,,,,0,,,,0,,,None,,,,,,,,10.0.0.8,,53269,,,REDACTED IP,,445,,1626,"4/4/2025, 9:20:32.760 PM","4/4/2025, 9:20:32.760 PM",,,,FALSE,,,,DeviceNetworkEvents
60c7f53e-249a-4077-b68e-55a4ae877d7c,NetworkSignatureInspected,"{""SignatureName"":""SMB_Client"",""SignatureMatchedContent"":""%00%00%00%A0%FESMB"",""SamplePacketContent"":""[\""@%00%00%00%00%00%00%00%0B%00%01%00%09%00%00%00%00%00%00%00\""]""}",,0a0d307f901a5f057bb6d17acbdc9a824a11e475,vul-manage-fina,,,,,,,,,0,,,,0,,,None,,,,,,,,10.0.1.28,,445,,,REDACTED IP,,53269,,1627,"4/4/2025, 9:20:32.761 PM","4/4/2025, 9:20:32.761 PM",,,,FALSE,,,,DeviceNetworkEvents
60c7f53e-249a-4077-b68e-55a4ae877d7c,NetworkSignatureInspected,"{""SignatureName"":""SMB_Client"",""SignatureMatchedContent"":""%00%00%01(%FESMB"",""SamplePacketContent"":""[\""@%00%00%00%00%00%00%00%0B%00~%00%08%00%00%00%00%00%00%00\""]""}",,0a0d307f901a5f057bb6d17acbdc9a824a11e475,vul-manage-fina,,,,,,,,,0,,,,0,,,None,,,,,,,,10.0.0.8,,53269,,,REDACTED IP,,445,,1628,"4/4/2025, 9:20:32.761 PM","4/4/2025, 9:20:32.761 PM",,,,FALSE,,,,DeviceNetworkEvents
60c7f53e-249a-4077-b68e-55a4ae877d7c,NetworkSignatureInspected,"{""SignatureName"":""SMB_Client"",""SignatureMatchedContent"":""%00%00%00%B4%FESMB"",""SamplePacketContent"":""[\""@%00%00%00%00%00%00%00%0B%00%01%00%09%00%00%00%00%00%00%00\""]""}",,0a0d307f901a5f057bb6d17acbdc9a824a11e475,vul-manage-fina,,,,,,,,,0,,,,0,,,None,,,,,,,,10.0.1.28,,445,,,REDACTED IP,,53269,,1629,"4/4/2025, 9:20:32.761 PM","4/4/2025, 9:20:32.761 PM",,,,FALSE,,,,DeviceNetworkEvents
60c7f53e-249a-4077-b68e-55a4ae877d7c,NetworkSignatureInspected,"{""SignatureName"":""SMB_Client"",""SignatureMatchedContent"":""%00%00%00%A0%FESMB"",""SamplePacketContent"":""[\""@%00%00%00%00%00%00%00%0B%00%01%00%09%00%00%00%00%00%00%00\""]""}",,0a0d307f901a5f057bb6d17acbdc9a824a11e475,vul-manage-fina,,,,,,,,,0,,,,0,,,None,,,,,,,,10.0.1.28,,445,,,REDACTED IP,,53269,,1631,"4/4/2025, 9:20:32.762 PM","4/4/2025, 9:20:32.762 PM",,,,FALSE,,,,DeviceNetworkEvents
60c7f53e-249a-4077-b68e-55a4ae877d7c,NetworkSignatureInspected,"{""SignatureName"":""SMB_Client"",""SignatureMatchedContent"":""%00%00%00%A0%FESMB"",""SamplePacketContent"":""[\""@%00%00%00%00%00%00%00%0B%00%01%00%09%00%00%00%00%00%00%00\""]""}",,0a0d307f901a5f057bb6d17acbdc9a824a11e475,vul-manage-fina,,,,,,,,,0,,,,0,,,None,,,,,,,,10.0.1.28,,445,,,REDACTED IP,,53269,,1643,"4/4/2025, 9:20:32.765 PM","4/4/2025, 9:20:32.765 PM",,,,FALSE,,,,DeviceNetworkEvents
60c7f53e-249a-4077-b68e-55a4ae877d7c,NetworkSignatureInspected,"{""SignatureName"":""SMB_Client"",""SignatureMatchedContent"":""%00%00%01%08%FESMB"",""SamplePacketContent"":""[\""@%00%00%00%00%00%00%00%0B%00~%00%08%00%00%00%00%00%00%00\""]""}",,0a0d307f901a5f057bb6d17acbdc9a824a11e475,vul-manage-fina,,,,,,,,,0,,,,0,,,None,,,,,,,,10.0.0.8,,53269,,,REDACTED IP,,445,,1634,"4/4/2025, 9:20:32.763 PM","4/4/2025, 9:20:32.763 PM",,,,FALSE,,,,DeviceNetworkEvents
60c7f53e-249a-4077-b68e-55a4ae877d7c,NetworkSignatureInspected,"{""SignatureName"":""SMB_Client"",""SignatureMatchedContent"":""%00%00%00%A4%FESMB"",""SamplePacketContent"":""[\""@%00%00%00%00%00%00%00%0B%00~%00%08%00%00%00%00%00%00%00\""]""}",,0a0d307f901a5f057bb6d17acbdc9a824a11e475,vul-manage-fina,,,,,,,,,0,,,,0,,,None,,,,,,,,10.0.0.8,,53269,,,REDACTED IP,,445,,1630,"4/4/2025, 9:20:32.762 PM","4/4/2025, 9:20:32.762 PM",,,,FALSE,,,,DeviceNetworkEvents
60c7f53e-249a-4077-b68e-55a4ae877d7c,NetworkSignatureInspected,"{""SignatureName"":""SMB_Client"",""SignatureMatchedContent"":""%00%00%01%10%FESMB"",""SamplePacketContent"":""[\""@%00%00%00%00%00%00%00%0B%00%01%00%09%00%00%00%00%00%00%00\""]""}",,0a0d307f901a5f057bb6d17acbdc9a824a11e475,vul-manage-fina,,,,,,,,,0,,,,0,,,None,,,,,,,,10.0.1.28,,445,,,REDACTED IP,,53269,,1635,"4/4/2025, 9:20:32.764 PM","4/4/2025, 9:20:32.764 PM",,,,FALSE,,,,DeviceNetworkEvents
60c7f53e-249a-4077-b68e-55a4ae877d7c,NetworkSignatureInspected,"{""SignatureName"":""SMB_Client"",""SignatureMatchedContent"":""%00%00%00%A0%FESMB"",""SamplePacketContent"":""[\""@%00%00%00%00%00%00%00%0B%00%01%00%09%00%00%00%00%00%00%00\""]""}",,0a0d307f901a5f057bb6d17acbdc9a824a11e475,vul-manage-fina,,,,,,,,,0,,,,0,,,None,,,,,,,,10.0.1.28,,445,,,REDACTED IP,,53269,,1633,"4/4/2025, 9:20:32.763 PM","4/4/2025, 9:20:32.763 PM",,,,FALSE,,,,DeviceNetworkEvents
60c7f53e-249a-4077-b68e-55a4ae877d7c,NetworkSignatureInspected,"{""SignatureName"":""SMB_Client"",""SignatureMatchedContent"":""%00%00%00%A4%FESMB"",""SamplePacketContent"":""[\""@%00%00%00%00%00%00%00%0B%00~%00%08%00%00%00%00%00%00%00\""]""}",,0a0d307f901a5f057bb6d17acbdc9a824a11e475,vul-manage-fina,,,,,,,,,0,,,,0,,,None,,,,,,,,10.0.0.8,,53269,,,REDACTED IP,,445,,1636,"4/4/2025, 9:20:32.764 PM","4/4/2025, 9:20:32.764 PM",,,,FALSE,,,,DeviceNetworkEvents
60c7f53e-249a-4077-b68e-55a4ae877d7c,NetworkSignatureInspected,"{""SignatureName"":""SMB_Client"",""SignatureMatchedContent"":""%00%00%018%FESMB"",""SamplePacketContent"":""[\""@%00%00%00%00%00%00%00%0B%00~%00%08%00%00%00%00%00%00%00\""]""}",,0a0d307f901a5f057bb6d17acbdc9a824a11e475,vul-manage-fina,,,,,,,,,0,,,,0,,,None,,,,,,,,10.0.0.8,,53269,,,REDACTED IP,,445,,1642,"4/4/2025, 9:20:32.765 PM","4/4/2025, 9:20:32.765 PM",,,,FALSE,,,,DeviceNetworkEvents
60c7f53e-249a-4077-b68e-55a4ae877d7c,NetworkSignatureInspected,"{""SignatureName"":""SMB_Client"",""SignatureMatchedContent"":""%00%00%00%A0%FESMB"",""SamplePacketContent"":""[\""@%00%00%00%00%00%00%00%0B%00%01%00%09%00%00%00%00%00%00%00\""]""}",,0a0d307f901a5f057bb6d17acbdc9a824a11e475,vul-manage-fina,,,,,,,,,0,,,,0,,,None,,,,,,,,10.0.1.28,,445,,,REDACTED IP,,53269,,1637,"4/4/2025, 9:20:32.764 PM","4/4/2025, 9:20:32.764 PM",,,,FALSE,,,,DeviceNetworkEvents
60c7f53e-249a-4077-b68e-55a4ae877d7c,NetworkSignatureInspected,"{""SignatureName"":""SMB_Client"",""SignatureMatchedContent"":""%00%00%01 %FESMB"",""SamplePacketContent"":""[\""@%00%00%00%00%00%00%00%0B%00~%00%08%00%00%00%00%00%00%00\""]""}",,0a0d307f901a5f057bb6d17acbdc9a824a11e475,vul-manage-fina,,,,,,,,,0,,,,0,,,None,,,,,,,,10.0.0.8,,53269,,,REDACTED IP,,445,,1632,"4/4/2025, 9:20:32.762 PM","4/4/2025, 9:20:32.762 PM",,,,FALSE,,,,DeviceNetworkEvents
60c7f53e-249a-4077-b68e-55a4ae877d7c,NetworkSignatureInspected,"{""SignatureName"":""SMB_Client"",""SignatureMatchedContent"":""%00%00%01(%FESMB"",""SamplePacketContent"":""[\""@%00%00%00%00%00%00%00%0B%00~%00%08%00%00%00%00%00%00%00\""]""}",,0a0d307f901a5f057bb6d17acbdc9a824a11e475,vul-manage-fina,,,,,,,,,0,,,,0,,,None,,,,,,,,10.0.0.8,,53269,,,REDACTED IP,,445,,1648,"4/4/2025, 9:20:33.360 PM","4/4/2025, 9:20:33.360 PM",,,,FALSE,,,,DeviceNetworkEvents
60c7f53e-249a-4077-b68e-55a4ae877d7c,NetworkSignatureInspected,"{""SignatureName"":""SMB_Client"",""SignatureMatchedContent"":""%00%00%00%A0%FESMB"",""SamplePacketContent"":""[\""@%00%00%00%00%00%00%00%0B%00%01%00%09%00%00%00%00%00%00%00\""]""}",,0a0d307f901a5f057bb6d17acbdc9a824a11e475,vul-manage-fina,,,,,,,,,0,,,,0,,,None,,,,,,,,10.0.1.28,,445,,,REDACTED IP,,53269,,1647,"4/4/2025, 9:20:33.359 PM","4/4/2025, 9:20:33.359 PM",,,,FALSE,,,,DeviceNetworkEvents
60c7f53e-249a-4077-b68e-55a4ae877d7c,NetworkSignatureInspected,"{""SignatureName"":""SMB_Client"",""SignatureMatchedContent"":""%00%00%00%D4%FESMB"",""SamplePacketContent"":""[\""@%00%00%00%00%00%00%00%0B%00%01%00%09%00%00%00%00%00%00%00\""]""}",,0a0d307f901a5f057bb6d17acbdc9a824a11e475,vul-manage-fina,,,,,,,,,0,,,,0,,,None,,,,,,,,10.0.1.28,,445,,,REDACTED IP,,53269,,1645,"4/4/2025, 9:20:32.766 PM","4/4/2025, 9:20:32.766 PM",,,,FALSE,,,,DeviceNetworkEvents
60c7f53e-249a-4077-b68e-55a4ae877d7c,NetworkSignatureInspected,"{""SignatureName"":""SMB_Client"",""SignatureMatchedContent"":""%00%00%00%A0%FESMB"",""SamplePacketContent"":""[\""@%00%00%00%00%00%00%00%0B%00%01%00%09%00%00%00%00%00%00%00\""]""}",,0a0d307f901a5f057bb6d17acbdc9a824a11e475,vul-manage-fina,,,,,,,,,0,,,,0,,,None,,,,,,,,10.0.1.28,,445,,,REDACTED IP,,53269,,1657,"4/4/2025, 9:20:33.363 PM","4/4/2025, 9:20:33.363 PM",,,,FALSE,,,,DeviceNetworkEvents
60c7f53e-249a-4077-b68e-55a4ae877d7c,NetworkSignatureInspected,"{""SignatureName"":""SMB_Client"",""SignatureMatchedContent"":""%00%00%00%FC%FESMB"",""SamplePacketContent"":""[\""@%00%00%00%00%00%00%00%0B%00~%00%08%00%00%00%00%00%00%00\""]""}",,0a0d307f901a5f057bb6d17acbdc9a824a11e475,vul-manage-fina,,,,,,,,,0,,,,0,,,None,,,,,,,,10.0.0.8,,53269,,,REDACTED IP,,445,,1644,"4/4/2025, 9:20:32.765 PM","4/4/2025, 9:20:32.765 PM",,,,FALSE,,,,DeviceNetworkEvents
60c7f53e-249a-4077-b68e-55a4ae877d7c,NetworkSignatureInspected,"{""SignatureName"":""SMB_Client"",""SignatureMatchedContent"":""%00%00%00%B8%FESMB"",""SamplePacketContent"":""[\""@%00%00%00%00%00%00%00%0B%00%01%00%09%00%00%00%00%00%00%00\""]""}",,0a0d307f901a5f057bb6d17acbdc9a824a11e475,vul-manage-fina,,,,,,,,,0,,,,0,,,None,,,,,,,,10.0.1.28,,445,,,REDACTED IP,,53269,,1651,"4/4/2025, 9:20:33.361 PM","4/4/2025, 9:20:33.361 PM",,,,FALSE,,,,DeviceNetworkEvents
60c7f53e-249a-4077-b68e-55a4ae877d7c,NetworkSignatureInspected,"{""SignatureName"":""SMB_Client"",""SignatureMatchedContent"":""%00%00%00%A4%FESMB"",""SamplePacketContent"":""[\""@%00%00%00%00%00%00%00%0B%00~%00%08%00%00%00%00%00%00%00\""]""}",,0a0d307f901a5f057bb6d17acbdc9a824a11e475,vul-manage-fina,,,,,,,,,0,,,,0,,,None,,,,,,,,10.0.0.8,,53269,,,REDACTED IP,,445,,1652,"4/4/2025, 9:20:33.361 PM","4/4/2025, 9:20:33.361 PM",,,,FALSE,,,,DeviceNetworkEvents
60c7f53e-249a-4077-b68e-55a4ae877d7c,NetworkSignatureInspected,"{""SignatureName"":""SMB_Client"",""SignatureMatchedContent"":""%00%00%00%A0%FESMB"",""SamplePacketContent"":""[\""@%00%00%00%00%00%00%00%0B%00%01%00%09%00%00%00%00%00%00%00\""]""}",,0a0d307f901a5f057bb6d17acbdc9a824a11e475,vul-manage-fina,,,,,,,,,0,,,,0,,,None,,,,,,,,10.0.1.28,,445,,,REDACTED IP,,53269,,1649,"4/4/2025, 9:20:33.360 PM","4/4/2025, 9:20:33.360 PM",,,,FALSE,,,,DeviceNetworkEvents
60c7f53e-249a-4077-b68e-55a4ae877d7c,NetworkSignatureInspected,"{""SignatureName"":""SMB_Client"",""SignatureMatchedContent"":""%00%00%00%A0%FESMB"",""SamplePacketContent"":""[\""@%00%00%00%00%00%00%00%0B%00%01%00%09%00%00%00%00%00%00%00\""]""}",,0a0d307f901a5f057bb6d17acbdc9a824a11e475,vul-manage-fina,,,,,,,,,0,,,,0,,,None,,,,,,,,10.0.1.28,,445,,,REDACTED IP,,53269,,1663,"4/4/2025, 9:20:33.365 PM","4/4/2025, 9:20:33.365 PM",,,,FALSE,,,,DeviceNetworkEvents
